date,open,high,low,close,volume,close_diff,gain,loss,avg_gain,avg_loss,rs,rsi
2024-06-03 09:20:00+05:30,1425.35,1426.7,1418.45,1421.45,334479,-4.599999999999909,0.0,4.599999999999909,,,,
2024-06-03 09:25:00+05:30,1421.85,1422.25,1415.75,1418.85,150139,-2.6000000000001364,0.0,2.6000000000001364,,,,
2024-06-03 09:30:00+05:30,1419.0,1419.15,1413.05,1414.5,153774,-4.349999999999909,0.0,4.349999999999909,,,,
2024-06-03 09:35:00+05:30,1414.55,1415.05,1410.6,1410.8,197865,-3.7000000000000455,0.0,3.7000000000000455,,,,
2024-06-03 09:40:00+05:30,1410.65,1413.4,1410.5,1411.55,109628,0.75,0.75,0.0,,,,
2024-06-03 09:45:00+05:30,1411.35,1411.5,1405.7,1411.3,213022,-0.25,0.0,0.25,,,,
2024-06-03 09:50:00+05:30,1411.2,1412.95,1410.3,1412.3,100998,1.0,1.0,0.0,,,,
2024-06-03 09:55:00+05:30,1412.2,1416.0,1411.7,1415.5,98795,3.2000000000000455,3.2000000000000455,0.0,,,,
2024-06-03 10:00:00+05:30,1415.45,1417.45,1408.05,1409.65,957286,-5.849999999999909,0.0,5.849999999999909,,,,
2024-06-03 10:05:00+05:30,1409.65,1410.0,1409.05,1409.7,173145,0.049999999999954525,0.049999999999954525,0.0,,,,
2024-06-03 10:10:00+05:30,1409.95,1410.0,1408.8,1409.2,130579,-0.5,0.0,0.5,,,,
2024-06-03 10:15:00+05:30,1409.2,1410.0,1409.1,1409.9,166843,0.7000000000000455,0.7000000000000455,0.0,,,,
2024-06-03 10:20:00+05:30,1410.0,1410.0,1408.6,1409.05,170291,-0.8500000000001364,0.0,0.8500000000001364,,,,
2024-06-03 10:25:00+05:30,1409.25,1409.5,1407.5,1409.45,79175,0.40000000000009095,0.40000000000009095,0.0,,,,
2024-06-03 10:30:00+05:30,1409.5,1410.0,1408.8,1410.0,104249,0.5499999999999545,0.5499999999999545,0.0,0.43571428571429544,1.6214285714285748,0.26872246696035784,21.180555555555898
2024-06-03 10:35:00+05:30,1409.85,1410.0,1408.35,1409.85,226496,-0.15000000000009095,0.0,0.15000000000009095,0.4045918367347029,1.5163265306122544,0.2668236877523596,21.062416998672248
2024-06-03 10:40:00+05:30,1409.85,1412.4,1409.7,1410.3,257445,0.4500000000000455,0.4500000000000455,0.0,0.40783527696794164,1.408017492711379,0.2896521379024808,22.45971059867179
2024-06-03 10:45:00+05:30,1410.2,1410.4,1409.5,1409.75,60899,-0.5499999999999545,0.0,0.5499999999999545,0.37870418575594583,1.3467305289462774,0.28120264419360524,21.948334673520407
2024-06-03 10:50:00+05:30,1409.75,1410.2,1409.05,1409.95,57467,0.20000000000004547,0.20000000000004547,0.0,0.3659396010590958,1.2505354911644004,0.2926263217994409,22.638121850410826
2024-06-03 10:55:00+05:30,1409.95,1410.0,1406.7,1406.7,112147,-3.25,0.0,3.25,0.33980105812630323,1.3933543846526577,0.2438726729316681,19.6059193387445
2024-06-03 11:00:00+05:30,1406.7,1407.65,1406.0,1406.65,78152,-0.049999999999954525,0.0,0.049999999999954525,0.31552955397442445,1.2974005000346074,0.2432013506746821,19.562506953736616
2024-06-03 11:05:00+05:30,1406.6,1407.2,1406.25,1406.7,62698,0.049999999999954525,0.049999999999954525,0.0,0.29656315726196236,1.204729035746421,0.24616585843157585,19.753859950985984
2024-06-03 11:10:00+05:30,1406.7,1408.2,1406.65,1407.55,46923,0.849999999999909,0.849999999999909,0.0,0.3360943603146729,1.118676961764534,0.3004391542885962,23.102899762576826
2024-06-03 11:15:00+05:30,1407.55,1408.15,1405.6,1406.05,178397,-1.5,0.0,1.5,0.3120876202921963,1.145914321638496,0.27234812795249386,21.40515806713732
2024-06-03 11:20:00+05:30,1406.1,1408.85,1406.0,1408.85,65262,2.7999999999999545,2.7999999999999545,0.0,0.489795647414179,1.0640632986643177,0.4603068708684932,31.521242558746124
2024-06-03 11:25:00+05:30,1408.75,1408.85,1408.0,1408.15,55373,-0.6999999999998181,0.0,0.6999999999998181,0.45481024402745196,1.0380587773311392,0.438135348363196,30.46551556234654
2024-06-03 11:30:00+05:30,1408.1,1409.0,1408.0,1408.85,35483,0.6999999999998181,0.6999999999998181,0.0,0.47232379802547814,0.9639117218074864,0.49000731845007195,32.88623568371362
2024-06-03 11:35:00+05:30,1408.7,1409.45,1408.05,1409.3,36779,0.4500000000000455,0.4500000000000455,0.0,0.47072924102366154,0.8950608845355231,0.5259186823563836,34.46570832622872
2024-06-03 11:40:00+05:30,1409.4,1410.0,1408.55,1410.0,141953,0.7000000000000455,0.7000000000000455,0.0,0.487105723807689,0.8311279642115572,0.5860778902678097,36.95139399294257
2024-06-03 11:45:00+05:30,1410.0,1410.0,1409.2,1409.85,130940,-0.15000000000009095,0.0,0.15000000000009095,0.45231245782142554,0.7824759667678811,0.5780528438333525,36.63076595262591
2024-06-03 11:50:00+05:30,1409.8,1410.0,1409.15,1409.7,85154,-0.14999999999986358,0.0,0.14999999999986358,0.42000442511989516,0.7372991119987371,0.5696526935741306,36.29163928467641
2024-06-03 11:55:00+05:30,1409.7,1409.95,1408.1,1408.25,63102,-1.4500000000000455,0.0,1.4500000000000455,0.3900041090399027,0.7882063182845449,0.49479952138509753,33.10139682989802
2024-06-03 12:00:00+05:30,1408.25,1410.0,1408.2,1409.95,235980,1.7000000000000455,1.7000000000000455,0.0,0.4835752441084843,0.731905866978506,0.6607068831198282,39.784677828191725
2024-06-03 12:05:00+05:30,1409.65,1410.3,1409.4,1409.95,291335,0.0,0.0,0.0,0.4490341552435926,0.6796268764800413,0.6607068831198283,39.784677828191725
2024-06-03 12:10:00+05:30,1409.95,1410.0,1408.25,1408.25,70163,-1.7000000000000455,0.0,1.7000000000000455,0.4169602870119074,0.7525106710171844,0.5540921917403423,35.653753019622656
2024-06-03 12:15:00+05:30,1408.35,1409.55,1408.0,1408.75,61625,0.5,0.5,0.0,0.4228916950824854,0.6987599088016713,0.6052031459671431,37.70258907650627
2024-06-03 12:20:00+05:30,1408.8,1409.95,1408.4,1409.1,63395,0.34999999999990905,0.34999999999990905,0.0,0.41768514543373,0.6488484867444091,0.6437329422304136,39.16286677061541
2024-06-03 12:25:00+05:30,1409.15,1409.75,1408.3,1408.8,59941,-0.2999999999999545,0.0,0.2999999999999545,0.38785049218846357,0.6239307376912337,0.6216242745527312,38.333434218242985
2024-06-03 12:30:00+05:30,1408.5,1409.8,1408.5,1409.3,467862,0.5,0.5,0.0,0.39586117131785903,0.5793642564275742,0.6832681977289797,40.59176063866869
2024-06-03 12:35:00+05:30,1409.3,1409.9,1408.0,1409.9,85076,0.6000000000001364,0.6000000000001364,0.0,0.410442516223736,0.537981095254176,0.7629311138336882,43.276286171761434
2024-06-03 12:40:00+05:30,1409.9,1410.0,1409.05,1410.0,42075,0.09999999999990905,0.09999999999990905,0.0,0.3882680507791769,0.49955387416459207,0.7772295859550298,43.73264951795015
2024-06-03 12:45:00+05:30,1410.0,1410.0,1408.2,1408.95,47517,-1.0499999999999545,0.0,1.0499999999999545,0.3605346185806643,0.5388714545814037,0.6690549583123274,40.085855470502025
2024-06-03 12:50:00+05:30,1408.9,1410.0,1408.2,1409.95,53975,1.0,1.0,0.0,0.406210717253474,0.5003806363970178,0.8118034306410962,44.80637451678984
2024-06-03 12:55:00+05:30,1409.9,1410.0,1409.25,1410.0,77923,0.049999999999954525,0.049999999999954525,0.0,0.38076709459250835,0.4646391623686594,0.8194898868434076,45.039540629990654
2024-06-03 13:00:00+05:30,1410.0,1410.0,1408.5,1409.0,56001,-1.0,0.0,1.0,0.35356944497875775,0.5028792221994695,0.7030901842242206,41.28320336391859
2024-06-03 13:05:00+05:30,1408.95,1409.1,1408.3,1408.9,68404,-0.09999999999990905,0.0,0.09999999999990905,0.32831448462313223,0.47410213489950087,0.6924973765256881,40.91571343804548
2024-06-03 13:10:00+05:30,1408.85,1409.1,1408.1,1409.0,79952,0.09999999999990905,0.09999999999990905,0.0,0.31200630715004485,0.44023769669239365,0.7087223776932768,41.47674232779877
2024-06-03 13:15:00+05:30,1409.0,1409.0,1408.0,1408.3,73304,-0.7000000000000455,0.0,0.7000000000000455,0.2897201423536131,0.45879214692865455,0.6314845280005776,38.70613034709417
2024-06-03 13:20:00+05:30,1408.25,1409.8,1407.5,1409.45,86588,1.150000000000091,1.150000000000091,0.0,0.3511687036140758,0.4260212792908935,0.8242985049915611,45.184409390028755
2024-06-03 13:25:00+05:30,1409.4,1409.55,1408.4,1409.05,74671,-0.40000000000009095,0.0,0.40000000000009095,0.326085224784499,0.4241626164844076,0.7687740788832247,43.463667184031564
2024-06-03 13:30:00+05:30,1408.95,1409.55,1408.25,1409.45,58837,0.40000000000009095,0.40000000000009095,0.0,0.3313648515856127,0.39386528673552135,0.8413151977217088,45.69099297951175
2024-06-03 13:35:00+05:30,1409.05,1409.65,1407.0,1407.0,74474,-2.4500000000000455,0.0,2.4500000000000455,0.3076959336152118,0.5407320519687017,0.5690358699746944,36.266594082637
2024-06-03 13:40:00+05:30,1407.1,1407.75,1406.1,1407.2,85805,0.20000000000004547,0.20000000000004547,0.0,0.3000033669284142,0.5021083339709372,0.597487328194355,37.40169437648665
2024-06-03 13:45:00+05:30,1407.0,1407.55,1406.0,1406.1,71367,-1.1000000000001364,0.0,1.1000000000001364,0.27857455500495604,0.5448148815444515,0.5113196508422231,33.83266078471729
2024-06-03 13:50:00+05:30,1406.1,1407.55,1405.95,1407.05,274929,0.9500000000000455,0.9500000000000455,0.0,0.3265335153617482,0.505899532862705,0.645451308314146,39.22639977572146
2024-06-03 13:55:00+05:30,1407.1,1408.55,1406.55,1408.5,59047,1.4500000000000455,1.4500000000000455,0.0,0.40678112140734085,0.4697638519439403,0.8659268262639426,46.40733034519618
2024-06-03 14:00:00+05:30,1408.6,1409.7,1408.35,1409.4,79573,0.900000000000091,0.900000000000091,0.0,0.442011041306823,0.43620929109080175,1.0133003820288036,50.33031290679537
2024-06-03 14:05:00+05:30,1409.4,1409.4,1408.0,1408.25,60422,-1.150000000000091,0.0,1.150000000000091,0.4104388240706214,0.48719434172717957,0.8424540043210519,45.72456095757452
2024-06-03 14:10:00+05:30,1408.25,1408.5,1406.4,1407.35,56722,-0.900000000000091,0.0,0.900000000000091,0.38112176520843416,0.5166804601752446,0.7376353367014645,42.45052578763218
2024-06-03 14:15:00+05:30,1407.25,1408.35,1407.0,1407.3,58169,-0.049999999999954525,0.0,0.049999999999954525,0.3538987819792603,0.48334614159129535,0.7321849737211882,42.26944493972042
2024-06-03 14:20:00+05:30,1407.3,1408.0,1406.5,1407.3,47434,0.0,0.0,0.0,0.32862029755217026,0.44882141719191715,0.7321849737211881,42.26944493972041
2024-06-03 14:25:00+05:30,1407.4,1407.5,1406.05,1406.5,57971,-0.7999999999999545,0.0,0.7999999999999545,0.3051474191555867,0.47390560167820556,0.643899160666157,39.16901815347541
2024-06-03 14:30:00+05:30,1406.35,1407.0,1406.0,1406.55,62326,0.049999999999954525,0.049999999999954525,0.0,0.28692260350161297,0.4400552015583337,0.6520150255821451,39.467862911984405
2024-06-03 14:35:00+05:30,1406.55,1407.0,1406.35,1406.85,58383,0.2999999999999545,0.2999999999999545,0.0,0.28785670325149454,0.4086226871613099,0.7044559988854922,41.33025430671845
